tiempo,TCAire,Ti_0001,Ti_001,Ti_01,Ti_003
2019-06-08 00:00:00,25.3480564,25.35459208818503,24.69282507146973,22.228694502377248,23.76110707563524
2019-06-08 00:10:00,25.311138,25.30963608294867,24.6462709785491,22.22581787026535,23.724935709961645
2019-06-08 00:20:00,25.2742196,25.264874370020568,24.6041070752637,22.21541494595526,23.692344898990292
2019-06-08 00:30:00,25.2280716,25.222530475586304,24.568711393160065,22.21846535882598,23.667951912071334
2019-06-08 00:40:00,25.1876921,25.177427942761117,24.530048196352308,22.20203072705585,23.63502314980188
2019-06-08 00:50:00,25.147312600000003,25.12758197598977,24.484957966795157,22.16886405291711,23.591820101592518
2019-06-08 01:00:00,25.1000109,25.07578639199158,24.43751383441006,22.132585945836382,23.544947171052588
2019-06-08 01:10:00,25.0630925,25.024021361688614,24.39135461378877,22.10056939523898,23.50066657265427
2019-06-08 01:20:00,25.0100223,24.973427273658935,24.347898450606053,22.07125588304352,23.458974714807688
2019-06-08 01:30:00,24.9546447,24.923280922670763,24.3058684649367,22.040863644602062,23.41777613708747
2019-06-08 01:40:00,24.8681172,24.86015179546266,24.24114763489342,21.93156675580077,23.336339278022564
2019-06-08 01:50:00,24.7954341,24.791062257461853,24.166198725061815,21.81955516033571,23.24487398731847
2019-06-08 02:00:00,24.7712064,24.72318865573395,24.09367037990872,21.73163796897651,23.16361291452308
2019-06-08 02:10:00,24.7123677,24.650310115222613,24.007280717498023,21.59332955653204,23.05782750785868
2019-06-08 02:20:00,24.7077529,24.5926321888468,23.94874767519049,21.556720572261504,23.00137830689075
2019-06-08 02:30:00,24.6662197,24.55299051141249,23.925193435810282,21.59355925111845,22.99364717052459
2019-06-08 02:40:00,24.6362235,24.508934440386607,23.896864412111658,21.56827260110189,22.967697988827627
2019-06-08 02:50:00,24.6050736,24.46600437752139,23.8692519262912,21.561614403091408,22.945189039046596
2019-06-08 03:00:00,24.5566182,24.42324872377189,23.837564330922493,21.55091028771005,22.918585056521003
2019-06-08 03:10:00,24.473551800000003,24.372227266959683,23.79202884944763,21.498681822825887,22.8723718286218
2019-06-08 03:20:00,24.4077909,24.29998216801891,23.708330737431524,21.333504180826296,22.76401884472537
2019-06-08 03:30:00,24.375487300000003,24.232180613921916,23.63223930043276,21.24342369011832,22.67732933607706
2019-06-08 03:40:00,24.3247245,24.17211867563381,23.57218609644804,21.19666332509547,22.61934958762703
2019-06-08 03:50:00,24.2670395,24.10745817996574,23.502961823091624,21.092898160353148,22.5402808072319
2019-06-08 04:00:00,24.1539769,24.0346975966238,23.417642141211196,20.949434846192148,22.43357030198704
2019-06-08 04:10:00,24.0628346,23.95168777004323,23.31708889027977,20.78297084274363,22.30722924786965
2019-06-08 04:20:00,23.9797682,23.88164038706496,23.239922070200528,20.712679130401167,22.226169924987573
2019-06-08 04:30:00,23.8620908,23.82250136786498,23.17973816439959,20.661882165258124,22.16769897246265
2019-06-08 04:40:00,23.8067132,23.77220664560784,23.137384504089,20.63957821085916,22.133779311947304
2019-06-08 04:50:00,23.7605652,23.72564477715622,23.100515923697508,20.618005812826627,22.103390188201516
